

Please enter selection: 11
3D SCAN with STM32
Parameter elevation_step not specified in params.json using default of  45
Radio id 4820c3
transmitter numchan=1 hackrf=4820c3
gr-osmosdr 0.2.0.0 (0.2.0) gnuradio 3.10.1.1
built-in sink types: uhd hackrf bladerf soapy redpitaya freesrp file 
Using Unknown Board ID with firmware 2023.01.1
finished setup_transmitter
Radio id 3458c3
receiver radio_id 3458c3
receiver numchan=1 hackrf=3458c3
gr-osmosdr 0.2.0.0 (0.2.0) gnuradio 3.10.1.1
built-in source types: file fcd rtl rtl_tcp uhd hackrf bladerf rfspace airspy airspyhf soapy redpitaya freesrp 
Using Unknown Board ID with firmware 2023.01.1
finished setup_receiver
2025-11-18 18:14:56.503007:  Moving to start angle
2025-11-18 18:14:56.503374:  STARTING FOR ELEVATION: 0.0 and I: 0
2025-11-18 18:14:56.503388:  ELEVATION: 0.0
2025-11-18 18:14:56.503398:  Collecting data while moving to end angle
2025-11-18 18:15:07.413780:  Finished collecting
2025-11-18 18:15:07.438537:  read 1087192 data points
2025-11-18 18:15:07.478075:  binsize= 3019
2025-11-18 18:15:07.539181:  avg 360 3019
2025-11-18 18:15:07.540401:  CLEARING RADIO RX GRAPH
2025-11-18 18:15:07.540428:  STARTING FOR ELEVATION: 5.142857142857143 and I: 1
2025-11-18 18:15:07.540437:  MOVING ELEVATION ANGLE
2025-11-18 18:15:26.776057:  ELEVATION: 5.142857142857143
2025-11-18 18:15:26.776152:  Collecting data while moving to end angle
2025-11-18 18:15:56.950641:  Finished collecting
2025-11-18 18:15:57.029833:  read 3016311 data points
2025-11-18 18:15:57.128791:  binsize= 8378
2025-11-18 18:15:57.235489:  avg 360 8378
2025-11-18 18:15:57.252502:  CLEARING RADIO RX GRAPH
2025-11-18 18:15:57.252540:  STARTING FOR ELEVATION: 10.285714285714286 and I: 2
2025-11-18 18:15:57.252552:  MOVING ELEVATION ANGLE
2025-11-18 18:15:58.255629:  ELEVATION: 10.285714285714286
2025-11-18 18:15:58.255659:  Collecting data while moving to end angle
2025-11-18 18:16:28.423768:  Finished collecting
2025-11-18 18:16:28.528445:  read 3017216 data points
2025-11-18 18:16:28.623284:  binsize= 8381
2025-11-18 18:16:28.725852:  avg 360 8381
2025-11-18 18:16:28.726653:  CLEARING RADIO RX GRAPH
2025-11-18 18:16:28.726678:  STARTING FOR ELEVATION: 15.42857142857143 and I: 3
2025-11-18 18:16:28.726683:  MOVING ELEVATION ANGLE
2025-11-18 18:16:29.728035:  ELEVATION: 15.42857142857143
2025-11-18 18:16:29.728063:  Collecting data while moving to end angle
2025-11-18 18:16:59.907580:  Finished collecting
2025-11-18 18:17:00.024451:  read 3018556 data points
2025-11-18 18:17:00.123635:  binsize= 8384
2025-11-18 18:17:00.281513:  avg 360 8384
2025-11-18 18:17:00.297242:  CLEARING RADIO RX GRAPH
2025-11-18 18:17:00.297278:  STARTING FOR ELEVATION: 20.571428571428573 and I: 4
2025-11-18 18:17:00.297284:  MOVING ELEVATION ANGLE
2025-11-18 18:17:01.299096:  ELEVATION: 20.571428571428573
2025-11-18 18:17:01.299201:  Collecting data while moving to end angle
2025-11-18 18:17:31.475930:  Finished collecting
2025-11-18 18:17:31.564225:  read 3017240 data points
2025-11-18 18:17:31.657062:  binsize= 8381
2025-11-18 18:17:31.758916:  avg 360 8381
2025-11-18 18:17:31.759725:  CLEARING RADIO RX GRAPH
2025-11-18 18:17:31.759752:  STARTING FOR ELEVATION: 25.714285714285715 and I: 5
2025-11-18 18:17:31.759758:  MOVING ELEVATION ANGLE
2025-11-18 18:17:32.761182:  ELEVATION: 25.714285714285715
2025-11-18 18:17:32.761278:  Collecting data while moving to end angle
2025-11-18 18:18:02.944114:  Finished collecting
2025-11-18 18:18:03.030786:  read 3018592 data points
2025-11-18 18:18:03.122775:  binsize= 8384
2025-11-18 18:18:03.224895:  avg 360 8384
2025-11-18 18:18:03.240940:  CLEARING RADIO RX GRAPH
2025-11-18 18:18:03.240975:  STARTING FOR ELEVATION: 30.85714285714286 and I: 6
2025-11-18 18:18:03.240982:  MOVING ELEVATION ANGLE
2025-11-18 18:18:04.242806:  ELEVATION: 30.85714285714286
2025-11-18 18:18:04.242904:  Collecting data while moving to end angle
2025-11-18 18:18:31.822829:  Finished collecting
2025-11-18 18:18:31.896103:  read 2757728 data points
2025-11-18 18:18:31.979359:  binsize= 7660
2025-11-18 18:18:32.073084:  avg 360 7660
2025-11-18 18:18:32.073879:  CLEARING RADIO RX GRAPH
2025-11-18 18:18:32.073904:  STARTING FOR ELEVATION: 36.0 and I: 7
2025-11-18 18:18:32.073911:  MOVING ELEVATION ANGLE
2025-11-18 18:18:34.639241:  ELEVATION: 36.0
2025-11-18 18:18:34.639334:  Collecting data while moving to end angle
2025-11-18 18:19:04.819964:  Finished collecting
2025-11-18 18:19:04.901125:  read 3017936 data points
2025-11-18 18:19:04.991798:  binsize= 8383
2025-11-18 18:19:05.092807:  avg 360 8383
2025-11-18 18:19:05.113971:  CLEARING RADIO RX GRAPH
2025-11-18 18:19:05.114011:  STARTING FOR ELEVATION: 41.142857142857146 and I: 8
2025-11-18 18:19:05.114017:  MOVING ELEVATION ANGLE
